date,headline,link
04/03/2025,Phân tích kỹ thuật phiên chiều 04/03: Áp lực bán xuất hiện trở lại,https://vietstock.vn/2025/03/phan-tich-ky-thuat-phien-chieu-0403-ap-luc-ban-xuat-hien-tro-lai-585-1277352.htm
27/02/2025,FPT Telecom chi gần ngàn tỷ tạm ứng cổ tức 20%,https://vietstock.vn/2025/02/fpt-telecom-chi-gan-ngan-ty-tam-ung-co-tuc-20-738-1275915.htm
25/02/2025,Cuộc đua lợi nhuận VN30: Vinhomes giữ vững ngôi vương,https://vietstock.vn/2025/02/cuoc-dua-loi-nhuan-vn30-vinhomes-giu-vung-ngoi-vuong-737-1274373.htm
22/02/2025,"VN-Index tiến sát 1,300 điểm, cổ phiếu nào đang dẫn dắt?",https://vietstock.vn/2025/02/vn-index-tien-sat-1300-diem-co-phieu-nao-dang-dan-dat-830-1274199.htm
18/02/2025,"Theo dấu dòng tiền cá mập 18/02: Tự doanh tiếp đà mua, khối ngoại hạ nhiệt bán ròng",https://vietstock.vn/2025/02/theo-dau-dong-tien-ca-map-1802-tu-doanh-tiep-da-mua-khoi-ngoai-ha-nhiet-ban-rong-830-1272907.htm
27/02/2025,FPT Telecom chi gần ngàn tỷ tạm ứng cổ tức 20%,https://vietstock.vn/2025/02/fpt-telecom-chi-gan-ngan-ty-tam-ung-co-tuc-20-738-1275915.htm
25/02/2025,Cuộc đua lợi nhuận VN30: Vinhomes giữ vững ngôi vương,https://vietstock.vn/2025/02/cuoc-dua-loi-nhuan-vn30-vinhomes-giu-vung-ngoi-vuong-737-1274373.htm
17/02/2025,"FPT: Nhà máy AI Việt Nam đi đúng tiến độ, DeepSeek không làm giảm nhu cầu GPU",https://vietstock.vn/2025/02/fpt-nha-may-ai-viet-nam-di-dung-tien-do-deepseek-khong-lam-giam-nhu-cau-gpu-4264-1272141.htm
10/02/2025,FPT kỳ vọng tiếp tục tăng trưởng 2 con số trong 2025,https://vietstock.vn/2025/02/fpt-ky-vong-tiep-tuc-tang-truong-2-con-so-trong-2025-737-1270355.htm
07/02/2025,"FPT: Nghị quyết HĐQT số 01,01-2025 ngày 06/02/2025",https://vietstock.vn/2025/02/fpt-nghi-quyet-hdqt-so-01012025-ngay-06-02-2025-737-1270095.htm
27/02/2025,FPT Telecom chi gần ngàn tỷ tạm ứng cổ tức 20%,https://vietstock.vn/2025/02/fpt-telecom-chi-gan-ngan-ty-tam-ung-co-tuc-20-738-1275915.htm
01/12/2024,Tuần 02-06/12: Khoản cổ tức gần 1.5 ngàn tỷ của FPT gây chú ý,https://vietstock.vn/2024/12/tuan-02-0612-khoan-co-tuc-gan-15-ngan-ty-cua-fpt-gay-chu-y-738-1249223.htm
19/11/2024,FPT: Quyết định về việc chốt danh sách cổ đông tạm ứng cổ tức đợt 1 năm 2024 bằng tiền,https://vietstock.vn/2024/11/fpt-quyet-dinh-ve-viec-chot-danh-sach-co-dong-tam-ung-co-tuc-dot-1-nam-2024-bang-tien-738-1246505.htm
29/07/2024,FPT sẽ tạm ứng cổ tức 10% tiền mặt trong quý 4,https://vietstock.vn/2024/07/fpt-se-tam-ung-co-tuc-10-tien-mat-trong-quy-4-738-1212751.htm
04/07/2024,"FPT Online chốt ngày trả cổ tức 2,000 đồng/cp",https://vietstock.vn/2024/07/fpt-online-chot-ngay-tra-co-tuc-2000-dongcp-738-1204749.htm
05/11/2024,FPT bơm thêm 800 tỷ vào mảng AI và điện toán đám mây,https://vietstock.vn/2024/11/fpt-bom-them-800-ty-vao-mang-ai-va-dien-toan-dam-may-764-1243039.htm
15/10/2024,Sếp FPT nhận cổ phiếu ESOP trị giá trên 5 triệu USD,https://vietstock.vn/2024/10/sep-fpt-nhan-co-phieu-esop-tri-gia-tren-5-trieu-usd-214-1236288.htm
14/10/2024,FPT: Báo cáo kết quả phát hành cổ phiếu ESOP cho CBNV có thành tích đóng góp trong năm 2023,https://vietstock.vn/2024/10/fpt-bao-cao-ket-qua-phat-hanh-co-phieu-esop-cho-cbnv-co-thanh-tich-dong-gop-trong-nam-2023-764-1236090.htm
30/09/2024,FPT: Thông báo phát hành ESOP cho cán bộ lãnh đạo cấp cao năm 2024,https://vietstock.vn/2024/09/fpt-thong-bao-phat-hanh-esop-cho-can-bo-lanh-dao-cap-cao-nam-2024-764-1232722.htm
30/09/2024,FPT: Thông báo phát hành ESOP cho cán bộ lãnh đạo cấp cao năm 2024,https://vietstock.vn/2024/09/fpt-thong-bao-phat-hanh-esop-cho-can-bo-lanh-dao-cap-cao-nam-2024-764-1232723.htm
14/02/2025,FPT: Báo cáo kết quả giao dịch cổ phiếu của Người nội bộ Bùi Quang Ngọc,https://vietstock.vn/2025/02/fpt-bao-cao-ket-qua-giao-dich-co-phieu-cua-nguoi-noi-bo-bui-quang-ngoc-739-1272007.htm
23/12/2024,Chứng khoán Vietcap thanh toán thay nhà đầu tư ngoại mua cổ phiếu chậm trả tiền,https://vietstock.vn/2024/12/chung-khoan-vietcap-thanh-toan-thay-nha-dau-tu-ngoai-mua-co-phieu-cham-tra-tien-739-1254406.htm
29/11/2024,TPB: HĐQT thông qua việc tái cấp hạn mức tín dụng cho CTCP Bán lẻ Kỹ thuật số FPT,https://vietstock.vn/2024/11/tpb-hdqt-thong-qua-viec-tai-cap-han-muc-tin-dung-cho-ctcp-ban-le-ky-thuat-so-fpt-739-1248998.htm
19/11/2024,FPT: Báo cáo kết quả giao dịch cổ phiếu của Người nội bộ Nguyễn Việt Thắng,https://vietstock.vn/2024/11/fpt-bao-cao-ket-qua-giao-dich-co-phieu-cua-nguoi-noi-bo-nguyen-viet-thang-739-1246496.htm
14/10/2024,FPT: Báo cáo kết quả giao dịch cổ phiếu ESOP của người nội bộ và người có liên quan,https://vietstock.vn/2024/10/fpt-bao-cao-ket-qua-giao-dich-co-phieu-esop-cua-nguoi-noi-bo-va-nguoi-co-lien-quan-739-1236093.htm
15/10/2024,Sếp FPT nhận cổ phiếu ESOP trị giá trên 5 triệu USD,https://vietstock.vn/2024/10/sep-fpt-nhan-co-phieu-esop-tri-gia-tren-5-trieu-usd-214-1236288.htm
01/05/2024,"Giá cổ phiếu FPT lập đỉnh mới, tài sản dàn lãnh đạo biến động ra sao?",https://vietstock.vn/2024/05/gia-co-phieu-fpt-lap-dinh-moi-tai-san-dan-lanh-dao-bien-dong-ra-sao-830-1185051.htm
14/03/2024,FPT: Bổ nhiệm Ông Phạm Minh Tuấn giữ chức vụ Phó Tổng giám đốc,https://vietstock.vn/2024/03/fpt-bo-nhiem-ong-pham-minh-tuan-giu-chuc-vu-pho-tong-giam-doc-214-1164727.htm
13/03/2024,FPT bổ nhiệm Phó Tổng Giám đốc mới,https://vietstock.vn/2024/03/fpt-bo-nhiem-pho-tong-giam-doc-moi-214-1164380.htm
26/04/2023,Ông Hoàng Nam Tiến thôi làm Chủ tịch FPT Telecom,https://vietstock.vn/2023/04/ong-hoang-nam-tien-thoi-lam-chu-tich-fpt-telecom-214-1064896.htm
05/03/2025,'Luật hóa' tiền kỹ thuật số góp phần phát triển kinh tế số,https://vietstock.vn/2025/03/luat-hoa-tien-ky-thuat-so-gop-phan-phat-trien-kinh-te-so-768-1277889.htm
05/03/2025,Khai phá tiềm năng vàng 2025: Thúc đẩy tiêu dùng trong nước và phát triển thị trường nội địa,https://vietstock.vn/2025/03/khai-pha-tiem-nang-vang-2025-thuc-day-tieu-dung-trong-nuoc-va-phat-trien-thi-truong-noi-dia-761-1273693.htm
04/03/2025,"Quỹ đầu tư của ""cá mập"" Shark Tank muốn xây trung tâm dữ liệu 1.5 tỷ USD ở Bình Dương",https://vietstock.vn/2025/03/quy-dau-tu-cua-ca-map-shark-tank-muon-xay-trung-tam-du-lieu-15-ty-usd-o-binh-duong-768-1277394.htm
04/03/2025,"Kịch bản thao túng tâm lý, dẫn dụ con mồi tự nguyện chuyển tiền",https://vietstock.vn/2025/03/kich-ban-thao-tung-tam-ly-dan-du-con-moi-tu-nguyen-chuyen-tien-4260-1277287.htm
04/03/2025,"Ông Trump sẽ áp thuế nông sản, kêu gọi nông dân Mỹ hãy ""sản xuất thật nhiều""",https://vietstock.vn/2025/03/ong-trump-se-ap-thue-nong-san-keu-goi-nong-dan-my-hay-san-xuat-that-nhieu-775-1277194.htm
04/03/2025,"Chuyên gia chỉ rõ sự thật về đồng Pi, không hiểu biết 90% mất trắng tiền",https://vietstock.vn/2025/03/chuyen-gia-chi-ro-su-that-ve-dong-pi-khong-hieu-biet-90-mat-trang-tien-4260-1277189.htm
03/03/2025,"Nguy cơ khi đầu tư, mua bán 'tiền ảo' Pi Network",https://vietstock.vn/2025/03/nguy-co-khi-dau-tu-mua-ban-tien-ao-pi-network-4260-1276775.htm
03/03/2025,Warren Buffett: Thuế quan của Trump sẽ đánh thẳng vào túi tiền người dân,https://vietstock.vn/2025/03/warren-buffett-thue-quan-cua-trump-se-danh-thang-vao-tui-tien-nguoi-dan-775-1276647.htm
03/03/2025,Bộ Xây dựng quản lý bao nhiêu doanh nghiệp?,https://vietstock.vn/2025/03/bo-xay-dung-quan-ly-bao-nhieu-doanh-nghiep-768-1276646.htm
01/03/2025,Tổng Giám đốc YEG mua hơn 1.9 triệu cp,https://vietstock.vn/2025/03/tong-giam-doc-yeg-mua-hon-19-trieu-cp-739-1276575.htm
Unknown,"Trả cổ tức đợt 1/2024 bằng tiền, 1,000 đồng/CP",N/A
Unknown,"Trả cổ tức đợt 2/2023 bằng tiền, 1,000 đồng/CP",N/A
Unknown,"Thưởng cổ phiếu, tỷ lệ 20:3",N/A
Unknown,"Trả cổ tức đợt 1/2023 bằng tiền, 1,000 đồng/CP",N/A
Unknown,"Trả cổ tức đợt 2/2022 bằng tiền, 1,000 đồng/CP",N/A
Unknown,"Giao dịch bổ sung - 3,319,000 CP",N/A
Unknown,"Giao dịch bổ sung - 1,820,000 CP",N/A
Unknown,"Giao dịch bổ sung - 2,107,000 CP",N/A
Unknown,"Giao dịch bổ sung - 1,290,300 CP",N/A
Unknown,"Giao dịch bổ sung - 7,302,117 CP",N/A
Unknown,Họp ĐHĐCĐ thường niên năm 2025,N/A
Unknown,Họp ĐHĐCĐ thường niên năm 2024,N/A
Unknown,Họp ĐHĐCĐ thường niên năm 2023,N/A
Unknown,Họp ĐHĐCĐ thường niên năm 2022,N/A
Unknown,Họp ĐHĐCĐ thường niên năm 2021,N/A
Unknown,"STC: Trả cổ tức năm 2024 bằng tiền, 1,400 đồng/CP",N/A
Unknown,"SMN: Trả cổ tức năm 2024 bằng tiền, 1,100 đồng/CP",N/A
Unknown,"NBE: Trả cổ tức năm 2024 bằng tiền, 1,100 đồng/CP",N/A
Unknown,"EBS: Trả cổ tức năm 2024 bằng tiền, 800 đồng/CP",N/A
Unknown,"DAE: Trả cổ tức năm 2024 bằng tiền, 1,200 đồng/CP",N/A
Unknown,"FPT: Giao dịch bổ sung - 3,319,000 CP",N/A
Unknown,"FPT: Giao dịch bổ sung - 1,820,000 CP",N/A
Unknown,"FPT: Giao dịch bổ sung - 2,107,000 CP",N/A
Unknown,"FPT: Giao dịch bổ sung - 1,290,300 CP",N/A
Unknown,"FPT: Giao dịch bổ sung - 7,302,117 CP",N/A
Unknown,DAD: Họp ĐHĐCĐ thường niên năm 2025,N/A
Unknown,SMN: Họp ĐHĐCĐ thường niên năm 2025,N/A
Unknown,STC: Họp ĐHĐCĐ thường niên năm 2025,N/A
Unknown,BST: Họp ĐHĐCĐ thường niên năm 2025,N/A
Unknown,NBE: Họp ĐHĐCĐ thường niên năm 2025,N/A
